Name,Session,Repetetion,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,Time_from_lastcheckin,Distance_from_lastcheckin,Result,Place,Last_Checkin_time,Current_checkin_time,Previous_latitude,Previous_longitude,Previous_latitude,Present_longitude
shiva,2,16,0.124016047,0.096282005,0.220298052,0.083194971,0.165625811,0.248820782,0.091295958,0.182363033,0.273658991,0.070549011,0.250368118,0.32091713,0.133865118,0.314950943,0.448816061,0.069581985,2,2197,1,Bangalore,10/25/2019 10:20,10/27/2019 10:20,12.971599,77.594566,28.70406,77.102493
shiva,2,17,0.127056837,0.09613204,0.223188877,0.086627007,0.165828943,0.25245595,0.111749887,0.168374062,0.280123949,0.085455894,0.242915154,0.328371048,0.14866209,0.295288801,0.443950891,0.071519852,1,347,1,Bangalore,10/26/2019 10:20,10/27/2019 10:20,12.971599,77.594566,13.08268,80.270721
shiva,2,18,0.116509914,0.153594017,0.270103931,0.10144186,0.172223091,0.273664951,0.095774174,0.196120977,0.291895151,0.070838928,0.244752884,0.315591812,0.138202906,0.319499016,0.457701921,0.087587833,2,985,1,Bangalore,10/27/2019 10:20,10/29/2019 10:20,12.971599,77.594566,19.075983,72.877655
shiva,2,19,0.132246971,0.107153893,0.239400864,0.100187063,0.164164066,0.26435113,0.100222111,0.168663025,0.268885136,0.080018997,0.259474993,0.33949399,0.151201963,0.301924944,0.453126907,0.073843002,2,2987,1,Bangalore,10/28/2019 10:20,10/30/2019 10:20,12.971599,77.594566,34.083672,74.797279
shiva,2,20,0.115494013,0.126622915,0.242116928,0.077900887,0.170241117,0.248142004,0.105503082,0.171629906,0.277132988,0.077380896,0.255057096,0.332437992,0.147392988,0.310317993,0.457710981,0.084944963,4,9343,1,Bangalore,10/29/2019 10:20,11/2/2019 10:20,12.971599,77.594566,-33.86882,151.20929
shiva,3,21,0.141026974,0.034730196,0.17575717,0.076868057,0.150923014,0.227791071,0.104143143,0.150264978,0.254408121,0.068021059,0.201181889,0.269202948,0.154949903,0.423396111,0.578346014,0.058241129,5,813,1,Hyderabad,10/30/2019 10:20,11/4/2019 10:20,17.385044,78.486671,12.914142,74.855957
shiva,3,22,0.134954929,0.095523119,0.230478048,0.080457926,0.172036886,0.252494812,0.084992886,0.17375803,0.258750916,0.067561865,0.252794027,0.320355892,0.154228926,0.356626987,0.510855913,0.062762022,1,569,1,Hyderabad,10/31/2019 10:20,11/1/2019 10:20,17.385044,78.486671,12.971599,77.594566
shiva,3,23,0.127285957,0.929039955,1.056325912,0.080038786,0.170866013,0.250904799,0.075887918,2.718690157,2.794578075,0.052847147,0.239078999,0.291926146,0.169974089,0.86381197,1.033786058,0.073428154,1,0,1,Hyderabad,11/1/2019 10:20,11/2/2019 10:20,17.385044,78.486671,17.385044,78.486671
shiva,3,24,0.136372089,0.094653845,0.231025934,0.082432032,0.198940992,0.281373024,0.086761951,0.192530155,0.279292107,0.076758146,0.260316849,0.337074995,0.17553401,0.322339058,0.497873068,0.063378096,5,13102,1,Hyderabad,11/2/2019 10:20,11/7/2019 10:20,17.385044,78.486671,42.331429,-83.045753
shiva,3,25,0.15123105,0.069955111,0.221186161,0.062335968,0.156848907,0.219184875,0.087188005,0.181895018,0.269083023,0.082447052,0.238666058,0.32111311,0.181342125,0.313591957,0.494934082,0.073558092,6,13679,1,Hyderabad,11/3/2019 10:20,11/9/2019 10:20,17.385044,78.486671,36.778259,-119.417931
shiva,3,26,0.148127079,0.045824051,0.19395113,0.079270124,0.158740997,0.238011122,0.086864948,0.227050066,0.313915014,0.069303989,0.256075859,0.325379848,0.176823854,0.353053093,0.529876947,0.068572998,2,1578,1,Hyderabad,11/4/2019 10:20,11/6/2019 10:20,17.385044,78.486671,28.70406,77.102493
shiva,3,27,0.148410082,0.077847004,0.226257086,0.06932497,0.166985989,0.236310959,0.093047142,0.186509848,0.27955699,0.077031851,0.2577281,0.334759951,0.150332928,0.310936928,0.461269855,0.077477932,2,658,1,Hyderabad,11/5/2019 10:20,11/7/2019 10:20,17.385044,78.486671,13.08268,80.270721
shiva,3,28,0.148729086,0.080618858,0.229347944,0.071265936,0.174828053,0.246093988,0.100919962,0.181725979,0.282645941,0.068969011,0.270493984,0.339462996,0.167016983,0.363152981,0.530169964,0.063137054,2,710,1,Hyderabad,11/6/2019 10:20,11/8/2019 10:20,17.385044,78.486671,19.075983,72.877655
shiva,3,29,0.163991213,0.066780806,0.230772018,0.059491873,0.178187132,0.237679005,0.089581013,0.192993879,0.282574892,0.061154842,0.26296401,0.324118853,0.171591997,0.32546711,0.497059107,0.072634935,1,2386,1,Hyderabad,11/7/2019 10:20,11/8/2019 10:20,17.385044,78.486671,34.083672,74.797279
shiva,3,30,0.15171504,0.095035076,0.246750116,0.078456163,0.219079018,0.297535181,0.091544151,0.189296007,0.280840158,0.060362101,0.313666821,0.374028921,0.168162823,0.335309029,0.503471851,0.060281038,1,9563,1,Hyderabad,11/8/2019 10:20,11/9/2019 10:20,17.385044,78.486671,-33.86882,151.20929
shiva,4,31,0.130372047,0.100708008,0.231080055,0.072686195,0.185936928,0.258623123,0.104722977,0.16080308,0.265526056,0.071885109,0.224593878,0.296478987,0.156800032,0.506953955,0.663753986,0.066015005,5,13462,1,Detroit,11/9/2019 10:20,11/14/2019 10:20,42.331429,-83.045753,12.914142,74.855957
shiva,4,32,0.139549971,0.083175898,0.222725868,0.069658041,0.171157122,0.240815163,0.116579056,0.167480946,0.284060001,0.077589989,0.234172106,0.311762094,0.157461166,0.347867966,0.505329132,0.070325136,4.999999942,13457,1,Detroit,11/10/2019 10:20,11/15/2019 10:20,42.331429,-83.045753,12.971599,77.594566
shiva,4,33,0.147623062,0.072495937,0.220118999,0.062816858,0.192100048,0.254916906,0.102006912,0.166712999,0.268719912,0.069993973,0.232201099,0.302195072,0.158236027,0.41734004,0.575576067,0.072581053,4.999999826,13102,1,Detroit,11/11/2019 10:20,11/16/2019 10:20,42.331429,-83.045753,17.385044,78.486671
shiva,4,34,0.149779081,0.072557926,0.222337008,0.062751055,0.178206921,0.240957975,0.092233896,0.170078993,0.262312889,0.067444801,0.204670191,0.272114992,0.146683216,0.356129885,0.502813101,0.067385912,4.999999769,0,1,Detroit,11/12/2019 10:20,11/17/2019 10:20,42.331429,-83.045753,42.331429,-83.045753
shiva,4,35,0.133877993,0.059285879,0.193163872,0.076318026,0.183182955,0.25950098,0.119781971,0.164596081,0.284378052,0.066959858,0.220329046,0.287288904,0.137351036,0.385144949,0.522495985,0.062353849,4.999999711,3840,1,Detroit,11/13/2019 10:20,11/18/2019 10:20,42.331429,-83.045753,36.778259,-119.417931
shiva,4,36,0.141301155,0.047263861,0.188565016,0.012107849,1.959863186,1.971971035,0.064990044,0.238394976,0.303385019,0.050477028,0.247983932,0.29846096,0.152582884,0.723558903,0.876141787,0.065964937,4.999999653,11851,1,Detroit,11/14/2019 10:20,11/19/2019 10:20,42.331429,-83.045753,28.70406,77.102493
shiva,4,37,0.128820181,0.134052992,0.262873173,0.100100994,0.196930885,0.297031879,0.102864981,0.183128119,0.285993099,0.067862988,0.25356698,0.321429968,0.153089046,0.600376844,0.753465891,0.058389902,4.999999595,13613,1,Detroit,11/15/2019 10:20,11/20/2019 10:20,42.331429,-83.045753,13.08268,80.270721
shiva,4,38,0.135468006,0.148017883,0.283485889,0.096537113,0.16686511,0.263402224,0.101679087,0.166013002,0.267692089,0.072607994,0.184167862,0.256775856,0.147598028,0.418313026,0.565911055,0.052344084,4.999999537,12784,1,Detroit,11/16/2019 10:20,11/21/2019 10:20,42.331429,-83.045753,19.075983,72.877655
shiva,4,39,0.137360811,0.101158142,0.238518953,0.072627068,0.175327063,0.24795413,0.09654808,0.162679911,0.259227991,0.065804958,0.216248989,0.282053947,0.138565063,0.500664949,0.639230013,0.053215981,4.999999479,11215,1,Detroit,11/17/2019 10:20,11/22/2019 10:20,42.331429,-83.045753,34.083672,74.797279
shiva,4,40,0.145520926,0.089174986,0.234695911,0.071262121,0.177429914,0.248692036,0.09463501,0.178830147,0.273465157,0.093265057,0.227577925,0.320842981,0.151844025,0.635370016,0.787214041,0.062361002,4.999999421,15248,1,Detroit,11/18/2019 10:20,11/23/2019 10:20,42.331429,-83.045753,-33.86882,151.20929
shiva,5,41,0.159392118,0.094770908,0.254163027,0.087979078,0.17772007,0.265699148,0.089006186,0.178422928,0.267429113,0.06842804,0.215214014,0.283642054,0.142148018,0.704961061,0.847109079,0.082216024,4.999999363,14282,1,California,11/19/2019 10:20,11/24/2019 10:20,36.778259,-119.417931,12.914142,74.855957
shiva,5,42,0.144958019,0.075466156,0.220424175,0.071648121,0.174865007,0.246513128,0.12886405,0.143162966,0.272027016,0.076429129,0.246857882,0.32328701,0.160949945,0.338931084,0.499881029,0.078707933,4.999999306,14194,1,California,11/20/2019 10:20,11/25/2019 10:20,36.778259,-119.417931,12.971599,77.594566
shiva,5,43,0.152559042,0.103572845,0.256131887,0.073078871,0.17367506,0.246753931,0.094506979,0.178854942,0.273361921,0.065678835,0.23268795,0.298366785,0.146817923,0.362313032,0.509130955,0.080755949,4.999999248,13679,1,California,11/21/2019 10:20,11/26/2019 10:20,36.778259,-119.417931,17.385044,78.486671
shiva,5,44,0.12449193,0.121412992,0.245904922,0.086189032,0.176965952,0.263154984,0.113132954,0.159469128,0.272602081,0.075802088,0.213191986,0.288994074,0.143721104,0.372426987,0.51614809,0.072735071,4.99999919,3840,1,California,11/22/2019 10:20,11/27/2019 10:20,36.778259,-119.417931,42.331429,-83.045753
shiva,5,45,0.153761864,0.084675074,0.238436937,0.075061083,0.166502953,0.241564035,0.104372978,0.167151928,0.271524906,0.063985825,0.256025076,0.3200109,0.17215395,0.491173029,0.663326979,0.068762064,4.999999132,0,1,California,11/23/2019 10:20,11/28/2019 10:20,36.778259,-119.417931,36.778259,-119.417931
shiva,5,46,0.131641865,0.12273407,0.254375935,0.084887981,0.209617853,0.294505835,0.086057901,0.186820984,0.272878885,0.060525894,0.257683039,0.318208933,0.149454832,0.593950033,0.743404865,0.050685883,4.999999074,12524,1,California,11/24/2019 10:20,11/29/2019 10:20,36.778259,-119.417931,28.70406,77.102493
shiva,5,47,0.134762049,0.134819031,0.269581079,0.099892855,0.169111013,0.269003868,0.09058404,0.158386946,0.248970985,0.076272964,0.26869607,0.344969034,0.174305916,0.736056089,0.910362005,0.061284065,4.999999016,14190,1,California,11/25/2019 10:20,11/30/2019 10:20,36.778259,-119.417931,13.08268,80.270721
shiva,5,48,0.131754875,0.106837988,0.238592863,0.075212002,0.173388958,0.24860096,0.088802814,0.158674002,0.247476816,0.076068878,0.238336086,0.314404964,0.150187016,0.436423063,0.586610079,0.066416979,4.999998958,13663,1,California,11/26/2019 10:20,12/1/2019 10:20,36.778259,-119.417931,19.075983,72.877655
shiva,5,49,0.157474995,0.104674816,0.262149811,0.066636801,0.177962065,0.244598866,0.116806984,0.168576002,0.285382986,0.081552982,0.241449118,0.3230021,0.171266079,0.370589018,0.541855097,0.07102108,4.9999989,11989,1,California,11/27/2019 10:20,12/2/2019 10:20,36.778259,-119.417931,34.083672,74.797279
shiva,5,50,0.126698017,0.08980298,0.216500998,0.081080914,0.172020197,0.25310111,0.084699154,0.170917034,0.255616188,0.06596303,0.225827932,0.291790962,0.137959957,0.348769903,0.48672986,0.067466021,6.24652662,12118,1,California,11/27/2019 4:25,12/3/2019 10:20,36.778259,-119.417931,-33.86882,151.20929
shiva,6,51,0.122606039,0.121419907,0.244025946,0.085501909,0.158885956,0.244387865,0.094127893,0.171025038,0.265152931,0.067039967,0.235137939,0.302177906,0.149430037,0.324319124,0.473749161,0.077097178,6.246526562,2190,1,Delhi,11/28/2019 4:25,12/4/2019 10:20,28.70406,77.102493,12.914142,74.855957
shiva,6,52,0.14944911,0.071956873,0.221405983,0.09085083,0.168952227,0.259803057,0.106315136,0.158332825,0.264647961,0.077067852,0.259058952,0.336126804,0.138472795,0.546159029,0.684631824,0.086148024,6.246526505,2197,1,Delhi,11/29/2019 4:25,12/5/2019 10:20,28.70406,77.102493,12.971599,77.594566
shiva,6,53,0.151192904,0.113291025,0.264483929,0.076978922,0.171117067,0.248095989,0.102199078,0.176065922,0.278264999,0.071672916,0.229141951,0.300814867,0.140295982,0.431907177,0.572203159,0.084612131,6.246526447,1578,1,Delhi,11/30/2019 4:25,12/6/2019 10:20,28.70406,77.102493,17.385044,78.486671
shiva,6,54,0.153158903,0.094197989,0.247356892,0.088202,0.183449984,0.271651983,0.096736908,0.17790103,0.274637938,0.064312935,0.262181997,0.326494932,0.151901007,0.532305002,0.684206009,0.092077971,6.246526389,11851,1,Delhi,12/1/2019 4:25,12/7/2019 10:20,28.70406,77.102493,42.331429,-83.045753
shiva,6,55,0.148794174,0.12970686,0.278501034,0.085574865,0.162796021,0.248370886,0.096657038,0.19529295,0.291949987,0.078220844,0.236452103,0.314672947,0.161153078,0.365721941,0.526875019,0.072562933,6.246526331,12524,1,Delhi,12/2/2019 4:25,12/8/2019 10:20,28.70406,77.102493,36.778259,-119.417931
shiva,6,56,0.143631935,0.116318941,0.259950876,0.094653845,0.164277077,0.258930922,0.104290009,0.191550016,0.295840025,0.076517105,0.250451088,0.326968193,0.170485973,0.419325829,0.589811802,0.070554972,6.246526273,0,1,Delhi,12/3/2019 4:25,12/9/2019 10:20,28.70406,77.102493,28.70406,77.102493
shiva,6,57,0.138628006,0.096788883,0.235416889,0.076984882,0.176208973,0.253193855,0.097622871,0.189427137,0.287050009,0.089027166,0.204435825,0.293462992,0.132719994,0.403981209,0.536701202,0.078705072,6.246526215,2210,1,Delhi,12/4/2019 4:25,12/10/2019 10:20,28.70406,77.102493,13.08268,80.270721
shiva,6,58,0.131495953,0.135926008,0.267421961,0.084907055,0.17482996,0.259737015,0.081979036,0.179928064,0.261907101,0.068322897,0.279920101,0.348242998,0.166152,0.384699821,0.550851822,0.078631878,6.246526157,1415,1,Delhi,12/5/2019 4:25,12/11/2019 10:20,28.70406,77.102493,19.075983,72.877655
shiva,6,59,0.154858112,0.134962082,0.289820194,0.081892014,0.173269987,0.255162001,0.092889071,0.196552992,0.289442062,0.076913118,0.249330997,0.326244116,0.143271208,0.366421938,0.509693146,0.076689005,6.2465261,808,1,Delhi,12/6/2019 4:25,12/12/2019 10:20,28.70406,77.102493,34.083672,74.797279
shiva,6,60,0.129001856,0.116094112,0.245095968,0.090028048,0.194512844,0.284540892,0.098527908,0.190328121,0.28885603,0.058755159,0.26510787,0.323863029,0.139612913,0.392313004,0.531925917,0.068630934,6.246526042,10436,1,Delhi,12/7/2019 4:25,12/13/2019 10:20,28.70406,77.102493,-33.86882,151.20929
shiva,7,61,0.160066128,0.07239604,0.232462168,0.065504074,0.177919865,0.243423939,0.081012011,0.172258139,0.253270149,0.066316128,0.229483843,0.295799971,0.121283054,0.330971003,0.452254057,0.085183859,6.246525984,704,1,Chennai,12/8/2019 4:25,12/14/2019 10:20,13.08268,80.270721,12.914142,74.855957
shiva,7,62,0.140886068,0.101095915,0.241981983,0.091311932,0.182765961,0.274077892,0.098819971,0.189564943,0.288384914,0.079752922,0.299725056,0.379477978,0.156835079,0.547682047,0.704517126,0.064052105,6.246525926,347,1,Chennai,12/9/2019 4:25,12/15/2019 10:20,13.08268,80.270721,12.971599,77.594566
shiva,7,63,0.14289999,0.08564496,0.22854495,0.078338861,0.178919077,0.257257938,0.084738016,0.171543121,0.256281137,0.067939043,0.271839857,0.3397789,0.162703991,0.417443991,0.580147982,0.1044209,6.246525868,658,1,Chennai,12/10/2019 4:25,12/16/2019 10:20,13.08268,80.270721,17.385044,78.486671
shiva,7,64,0.156093836,0.162841082,0.318934917,0.079888105,0.190371037,0.270259142,0.085715055,0.198576927,0.284291983,0.078574896,0.235126019,0.313700914,0.157007933,0.38471508,0.541723013,0.074380159,6.24652581,11851,1,Chennai,12/11/2019 4:25,12/17/2019 10:20,13.08268,80.270721,42.331429,-83.045753
shiva,7,65,0.145028114,0.126964808,0.271992922,0.078487873,0.173532963,0.252020836,0.088768005,0.182030201,0.270798206,0.062409163,0.252040863,0.314450026,0.142816067,0.365860939,0.508677006,0.081490993,6.246525752,14190,1,Chennai,12/12/2019 4:25,12/18/2019 10:20,13.08268,80.270721,36.778259,-119.417931
shiva,7,66,0.134548187,0.109481812,0.244029999,0.07393384,0.193804026,0.267737865,0.097007036,0.192129135,0.289136171,0.083424091,0.212256908,0.295681,0.160011053,0.36366415,0.523675203,0.100908041,6.246525694,2210,1,Chennai,12/13/2019 4:25,12/19/2019 10:20,13.08268,80.270721,28.70406,77.102493
shiva,7,67,0.136695862,0.078271151,0.214967012,0.069794178,0.1961689,0.265963078,0.065855026,0.898610115,0.964465141,0.039319992,0.255581856,0.294901848,0.155134916,0.385338068,0.540472984,0.054940939,6.246525637,0,1,Chennai,12/14/2019 4:25,12/20/2019 10:20,13.08268,80.270721,13.08268,80.270721
shiva,7,68,0.131475925,0.116863966,0.248339891,0.078088999,0.193614006,0.271703005,0.092365026,0.186874151,0.279239178,0.076822042,0.255484819,0.332306862,0.154312849,0.445822001,0.60013485,0.091460943,6.246525579,1338,1,Chennai,12/15/2019 4:25,12/21/2019 10:20,13.08268,80.270721,19.075983,72.877655
shiva,7,69,0.14744401,0.129234076,0.276678085,0.087069988,0.186961889,0.274031878,0.102598906,0.176595211,0.279194117,0.06656003,0.209960938,0.276520967,0.158492088,0.747488022,0.90598011,0.072607994,6.246525521,3010,1,Chennai,12/16/2019 4:25,12/22/2019 10:20,13.08268,80.270721,34.083672,74.797279
shiva,7,70,0.13401103,0.109761953,0.243772984,0.075585842,0.183922052,0.259507895,0.100523949,0.154683113,0.255207062,0.067937136,0.24363184,0.311568975,0.153774977,0.332020998,0.485795975,0.080559969,6.246525463,9210,1,Chennai,12/17/2019 4:25,12/23/2019 10:20,13.08268,80.270721,-33.86882,151.20929
shiva,8,71,0.14865303,0.061266899,0.20991993,0.053768873,0.17743516,0.231204033,0.09149909,0.170552015,0.262051105,0.058506966,0.234494925,0.29300189,0.151403904,0.325959921,0.477363825,0.062525988,6.246525405,892,1,Mumbai,12/18/2019 4:25,12/24/2019 10:20,19.075983,72.877655,12.914142,74.855957
shiva,8,72,0.131767035,0.085361004,0.217128038,0.077589989,0.162420988,0.240010977,0.088332891,0.164487123,0.252820015,0.065622091,0.225077868,0.290699959,0.140944004,0.345307112,0.486251116,0.08049202,6.246525347,985,1,Mumbai,12/19/2019 4:25,12/25/2019 10:20,19.075983,72.877655,12.971599,77.594566
shiva,8,73,0.162711859,0.07557106,0.238282919,0.067862988,0.17129302,0.239156008,0.09456706,0.169902086,0.264469147,0.075148106,0.250543833,0.325691938,0.159410954,0.356356144,0.515767097,0.080138206,6.246525289,710,1,Mumbai,12/20/2019 4:25,12/26/2019 10:20,19.075983,72.877655,17.385044,78.486671
shiva,8,74,0.129478931,0.118384123,0.247863054,0.084268093,0.169857979,0.254126072,0.078622103,0.179466963,0.258089066,0.083078861,0.219402075,0.302480936,0.158251047,1.356379986,1.514631033,0.060315132,6.246525231,12784,1,Mumbai,12/21/2019 4:25,12/27/2019 10:20,19.075983,72.877655,42.331429,-83.045753
shiva,8,75,0.131683826,0.096198082,0.227881908,0.079262018,0.172219992,0.25148201,0.081082106,0.177831888,0.258913994,0.063141823,0.236596107,0.29973793,0.136693001,0.374010086,0.510703087,0.066832066,6.246525174,13663,1,Mumbai,12/22/2019 4:25,12/28/2019 10:20,19.075983,72.877655,36.778259,-119.417931
shiva,8,76,0.132393122,0.12280798,0.255201101,0.07959199,0.169883966,0.249475956,0.095643044,0.186131001,0.281774044,0.070142031,0.235615969,0.305757999,0.164196968,0.407721996,0.571918964,0.09334898,6.246525116,1415,1,Mumbai,12/23/2019 4:25,12/29/2019 10:20,19.075983,72.877655,28.70406,77.102493
shiva,8,77,0.154942989,0.092462063,0.247405052,0.083237171,0.183671951,0.266909122,0.093065977,0.20404911,0.297115088,0.077387094,0.238950968,0.316338062,0.131796122,0.373798847,0.505594969,0.075367928,6.246525058,1338,1,Mumbai,12/24/2019 4:25,12/30/2019 10:20,19.075983,72.877655,13.08268,80.270721
shiva,8,78,0.148049116,0.130699873,0.278748989,0.080685854,0.181992054,0.262677908,0.101464987,0.180730104,0.282195091,0.073134184,0.223454952,0.296589136,0.14985013,0.46407485,0.61392498,0.093302965,6.246525,0,1,Mumbai,12/25/2019 4:25,12/31/2019 10:20,19.075983,72.877655,19.075983,72.877655
shiva,8,79,0.155924082,0.114052773,0.269976854,0.075001955,0.178864002,0.253865957,0.079201937,0.194325209,0.273527145,0.070150137,0.254475832,0.324625969,0.15938592,0.411435127,0.570821047,0.093803167,6.246524942,2174,1,Mumbai,12/26/2019 4:25,1/1/2020 10:20,19.075983,72.877655,34.083672,74.797279
shiva,8,80,0.13837409,0.163480997,0.301855087,0.077681065,0.172986031,0.250667095,0.086415052,0.176470995,0.262886047,0.075735092,0.238162994,0.313898087,0.15705514,0.327498913,0.484554052,0.072139978,6.246524884,10150,1,Mumbai,12/27/2019 4:25,1/2/2020 10:20,19.075983,72.877655,-33.86882,151.20929
shiva,9,81,0.13807106,0.077640057,0.215711117,0.069890022,0.168175936,0.238065958,0.087534904,0.181084871,0.268619776,0.061757803,0.203072071,0.264829874,0.145541906,0.698662996,0.844204903,0.083724976,6.246524826,2190,1,Srinagar,12/28/2019 4:25,1/3/2020 10:20,34.083672,74.797279,12.914142,74.855957
shiva,9,82,0.159358978,0.075281143,0.234640121,0.09930706,0.17027998,0.26958704,0.095571995,0.181062937,0.276634932,0.083157063,0.219747066,0.302904129,0.159280062,0.516546965,0.675827026,0.093476057,6.246524769,2987,1,Srinagar,12/29/2019 4:25,1/4/2020 10:20,34.083672,74.797279,12.971599,77.594566
shiva,9,83,0.122488976,0.110375881,0.232864857,0.088629007,0.182805061,0.271434069,0.096440077,0.166614056,0.263054132,0.070872068,0.232517004,0.303389072,0.150260925,0.447562933,0.597823858,0.097862959,6.246524711,2386,1,Srinagar,12/30/2019 4:25,1/5/2020 10:20,34.083672,74.797279,17.385044,78.486671
shiva,9,84,0.145499945,0.163401127,0.308901072,0.139616966,0.194401979,0.334018946,0.085927963,0.199235916,0.285163879,0.070291996,0.265531063,0.335823059,0.146662951,0.417516947,0.564179897,0.078251839,6.246524653,11215,1,Srinagar,12/31/2019 4:25,1/6/2020 10:20,34.083672,74.797279,42.331429,-83.045753
shiva,9,85,0.119713068,0.134517908,0.254230976,0.078462839,0.174348116,0.252810955,0.105911016,0.182723999,0.288635015,0.072660923,0.270679951,0.343340874,0.155510902,0.373022079,0.528532982,0.091925144,6.246524595,11989,1,Srinagar,1/1/2020 4:25,1/7/2020 10:20,34.083672,74.797279,36.778259,-119.417931
